drug1,drug2,label
90,135,3
94,123,3
88,129,3
88,91,3
118,113,3
83,103,3
83,134,3
97,124,3
90,119,3
83,124,3
88,116,3
97,91,3
97,129,3
81,135,3
78,107,3
94,112,3
81,110,3
81,99,3
81,134,3
83,120,3
78,82,3
89,79,3
88,114,3
90,134,3
88,131,3
78,84,3
138,139,3
78,92,3
86,92,3
88,87,3
83,91,3
86,120,3
81,121,3
89,116,3
85,87,3
89,111,3
90,80,3
90,92,3
94,100,3
81,102,3
89,119,3
81,100,3
85,99,3
90,132,3
97,134,3
90,106,3
90,104,3
94,113,3
86,91,3
86,129,3
83,98,3
94,127,3
85,131,3
90,103,3
118,112,3
89,101,3
118,102,3
89,93,3
118,100,3
94,116,3
94,134,3
88,130,3
118,105,3
94,106,3
78,119,3
86,113,3
86,130,3
83,132,3
90,111,3
85,105,3
90,108,3
86,128,3
86,127,3
83,133,3
86,101,3
118,106,3
118,104,3
86,132,3
140,141,4
142,143,4
140,144,4
145,146,4
147,148,4
140,149,4
150,151,4
150,152,4
150,153,4
140,154,4
142,155,4
156,111,4
157,158,4
150,159,4
156,160,4
161,162,4
161,32,4
161,163,4
164,165,4
147,166,4
164,167,4
147,168,4
161,169,4
161,170,4
171,172,4
173,174,4
161,175,4
147,176,4
164,26,4
161,124,4
161,126,4
177,178,4
177,179,4
177,180,4
171,151,4
171,181,4
173,182,4
150,183,4
156,124,4
147,184,4
156,175,4
171,185,4
171,186,4
171,143,4
171,152,4
147,187,4
147,188,4
156,152,4
147,189,4
157,190,4
191,192,4
173,193,4
194,195,4
171,196,4
197,198,4
164,199,4
164,200,4
164,201,4
161,202,4
171,65,4
142,203,4
147,126,4
147,204,4
205,206,4
156,207,4
147,208,4
161,209,4
177,210,4
177,211,4
177,212,4
171,213,4
177,214,4
142,215,4
177,216,4
161,217,4
218,219,4
173,216,4
150,174,4
161,220,4
197,221,4
222,194,4
142,223,4
197,224,4
191,166,4
191,148,4
225,226,4
205,227,4
145,228,4
156,229,4
147,230,4
197,231,4
205,198,4
147,232,4
205,233,4
140,234,4
205,235,4
205,236,4
142,237,4
171,238,4
142,239,4
240,241,4
161,242,4
171,243,4
147,72,4
156,244,4
156,245,4
157,246,4
177,126,4
173,247,4
177,248,4
150,249,4
150,250,4
177,251,4
177,252,4
150,253,4
173,29,4
161,254,4
164,141,4
177,255,4
171,201,4
142,256,4
142,257,4
205,258,4
205,259,4
205,260,4
164,261,4
205,262,4
263,264,4
156,265,4
140,155,4
156,141,4
171,266,4
171,267,4
147,268,4
171,179,4
171,269,4
156,270,4
205,271,4
156,272,4
156,273,4
171,146,4
177,181,4
161,274,4
177,143,4
156,275,4
177,276,4
161,192,4
156,277,4
156,278,4
156,279,4
161,280,4
173,281,4
156,282,4
161,241,4
173,283,4
177,284,4
177,285,4
150,214,4
161,286,4
177,130,4
173,287,4
150,216,4
173,288,4
177,289,4
290,291,4
177,292,4
173,293,4
150,211,4
161,294,4
161,295,4
161,226,4
142,296,4
218,194,4
222,197,4
205,297,4
222,298,4
161,299,4
142,300,4
298,301,4
161,265,4
171,302,4
142,161,4
161,303,4
142,304,4
156,305,4
177,306,4
140,307,4
164,308,4
164,84,4
173,265,4
164,309,4
140,310,4
205,311,4
164,312,4
263,109,4
156,313,4
161,314,4
225,267,4
164,315,4
263,316,4
164,173,4
173,317,4
147,318,4
140,318,4
147,256,4
161,293,4
173,319,4
222,320,4
150,321,4
147,322,4
150,207,4
177,323,4
150,324,4
140,325,4
173,326,4
150,55,4
173,327,4
142,328,4
164,322,4
205,329,4
171,257,4
171,256,4
164,330,4
161,236,4
240,228,4
147,29,4
147,158,4
147,331,4
147,332,4
171,333,4
164,334,4
147,335,4
164,336,4
164,329,4
173,292,4
173,337,4
177,338,4
171,339,4
263,340,4
140,341,4
145,342,4
173,65,4
140,343,4
173,344,4
173,345,4
173,346,4
161,231,4
156,347,4
177,348,4
177,239,4
161,349,4
177,350,4
140,351,4
320,231,4
290,352,4
150,353,4
140,354,4
150,347,4
150,172,4
142,355,4
150,296,4
150,356,4
150,203,4
150,357,4
161,256,4
142,195,4
147,203,4
140,358,4
142,359,4
142,331,4
140,319,4
140,360,4
142,29,4
147,361,4
140,125,4
147,362,4
161,363,4
147,316,4
147,76,4
147,236,4
171,364,4
147,109,4
177,343,4
177,365,4
177,341,4
161,366,4
177,140,4
161,367,4
173,311,4
177,368,4
164,369,4
164,126,4
164,370,4
177,371,4
263,275,4
263,372,4
140,245,4
263,273,4
177,358,4
191,239,4
142,373,4
142,374,4
142,362,4
150,375,4
140,329,4
171,376,4
142,109,4
142,316,4
140,377,4
140,378,4
142,76,4
150,379,4
380,342,4
150,109,4
177,204,4
150,316,4
150,76,4
164,381,4
161,382,4
197,246,4
150,362,4
263,383,4
147,183,4
380,384,4
171,295,4
157,385,4
150,293,4
177,245,4
177,244,4
164,327,4
161,386,4
156,387,4
161,388,4
164,389,4
177,390,4
173,391,4
140,392,4
140,240,4
140,393,4
140,394,4
164,395,4
140,373,4
173,396,4
177,16,4
150,397,4
191,398,4
173,336,4
156,399,4
140,391,4
142,400,4
205,401,4
140,79,4
173,402,4
205,403,4
140,404,4
161,237,4
156,248,4
157,405,4
142,406,4
164,407,4
408,409,4
171,410,4
171,411,4
164,412,4
171,413,4
156,292,4
171,414,4
161,203,4
161,158,4
177,415,4
161,120,4
161,416,4
161,332,4
177,253,4
177,250,4
161,335,4
161,196,4
177,249,4
140,250,4
171,125,4
156,417,4
320,403,4
171,319,4
171,360,4
263,183,4
156,418,4
263,419,4
156,268,4
164,420,4
156,192,4
142,392,4
164,311,4
145,421,4
145,169,4
140,422,4
164,423,4
161,296,4
164,424,4
164,425,4
147,426,4
140,368,4
147,193,4
147,116,4
205,427,4
147,428,4
147,342,4
161,243,4
429,430,4
177,39,4
177,44,4
142,431,4
156,410,4
177,432,4
164,276,4
140,433,4
205,164,4
150,387,4
142,383,4
142,399,4
177,434,4
157,435,4
263,436,4
218,240,4
205,225,4
147,374,4
205,398,4
205,437,4
205,371,4
171,438,4
150,212,4
171,401,4
156,403,4
156,439,4
147,369,4
156,440,4
147,370,4
147,261,4
173,244,4
156,441,4
173,273,4
156,442,4
156,443,4
173,245,4
156,46,4
171,279,4
171,444,4
156,445,4
147,174,4
177,413,4
429,446,4
164,111,4
177,410,4
177,411,4
171,447,4
429,274,4
161,448,4
150,127,4
205,449,4
142,450,4
205,451,4
177,452,4
140,453,4
173,454,4
150,193,4
205,455,4
173,360,4
140,243,4
161,229,4
171,173,4
171,250,4
156,288,4
171,312,4
156,456,4
194,169,4
171,309,4
171,249,4
320,220,4
140,411,4
177,125,4
156,382,4
161,407,4
177,319,4
177,360,4
161,457,4
161,458,4
164,459,4
177,460,4
177,278,4
177,277,4
177,273,4
177,272,4
156,276,4
177,461,4
177,275,4
156,284,4
177,372,4
142,462,4
177,282,4
173,411,4
173,410,4
161,463,4
173,408,4
142,464,4
161,65,4
205,137,4
173,401,4
173,465,4
161,302,4
173,438,4
142,141,4
161,466,4
161,317,4
177,467,4
164,468,4
140,214,4
205,288,4
142,469,4
171,323,4
150,470,4
156,298,4
191,180,4
177,471,4
177,420,4
171,393,4
173,469,4
164,266,4
156,55,4
164,267,4
164,269,4
263,472,4
164,473,4
173,243,4
156,321,4
161,474,4
263,475,4
140,255,4
263,393,4
173,294,4
164,247,4
150,441,4
140,251,4
140,252,4
150,413,4
150,410,4
205,476,4
205,294,4
142,124,4
142,426,4
140,335,4
142,153,4
142,151,4
142,152,4
164,274,4
147,262,4
164,326,4
147,131,4
191,294,4
156,477,4
147,260,4
147,258,4
240,169,4
222,142,4
164,317,4
164,466,4
173,186,4
177,478,4
164,479,4
177,480,4
164,481,4
156,210,4
156,216,4
140,482,4
140,219,4
156,214,4
194,329,4
173,332,4
263,327,4
205,483,4
263,484,4
173,120,4
177,414,4
150,485,4
150,460,4
320,486,4
205,406,4
150,487,4
150,488,4
173,335,4
142,270,4
142,489,4
298,444,4
140,289,4
177,363,4
205,55,4
147,487,4
263,315,4
263,308,4
263,84,4
140,292,4
142,490,4
142,277,4
142,278,4
164,435,4
161,297,4
147,491,4
147,314,4
147,492,4
147,195,4
147,355,4
173,493,4
177,494,4
171,495,4
173,179,4
263,289,4
171,377,4
171,422,4
171,496,4
263,390,4
263,130,4
408,497,4
164,402,4
164,176,4
205,221,4
147,489,4
177,46,4
164,463,4
177,463,4
177,442,4
171,357,4
140,498,4
161,128,4
140,147,4
161,127,4
147,346,4
147,345,4
171,499,4
142,245,4
171,190,4
161,500,4
150,314,4
194,231,4
150,142,4
142,410,4
142,441,4
142,413,4
164,207,4
161,501,4
147,502,4
147,192,4
157,503,4
164,348,4
173,475,4
171,466,4
177,504,4
177,505,4
161,506,4
177,359,4
197,507,4
161,508,4
161,509,4
161,462,4
161,431,4
177,302,4
164,417,4
164,268,4
161,510,4
147,511,4
171,449,4
140,397,4
140,512,4
173,513,4
150,514,4
173,194,4
140,515,4
263,516,4
177,517,4
177,374,4
142,372,4
173,229,4
173,209,4
177,518,4
161,434,4
150,463,4
140,518,4
161,519,4
194,449,4
197,520,4
177,383,4
156,289,4
191,521,4
140,522,4
161,450,4
298,295,4
171,137,4
156,523,4
171,281,4
171,524,4
164,525,4
164,396,4
156,526,4
156,517,4
177,515,4
225,342,4
177,397,4
177,512,4
171,481,4
140,264,4
140,131,4
140,527,4
177,299,4
177,528,4
150,313,4
177,529,4
161,346,4
161,345,4
140,228,4
161,435,4
142,95,4
147,55,4
140,530,4
140,426,4
150,450,4
263,531,4
142,364,4
263,404,4
147,207,4
142,163,4
156,153,4
142,145,4
164,246,4
147,324,4
320,221,4
320,224,4
142,315,4
142,527,4
140,517,4
173,341,4
140,145,4
173,451,4
156,151,4
142,308,4
173,532,4
161,444,4
142,159,4
142,84,4
147,26,4
150,533,4
177,516,4
177,534,4
156,487,4
177,496,4
147,294,4
171,533,4
177,477,4
177,535,4
140,302,4
164,257,4
171,500,4
263,200,4
263,201,4
197,403,4
142,387,4
164,490,4
157,524,4
191,420,4
263,536,4
205,444,4
140,537,4
150,415,4
142,170,4
156,422,4
191,207,4
156,415,4
164,187,4
177,538,4
156,249,4
171,288,4
156,345,4
156,346,4
156,253,4
171,539,4
147,234,4
156,336,4
156,371,4
156,540,4
171,421,4
177,137,4
156,541,4
171,383,4
177,281,4
177,524,4
147,542,4
156,358,4
177,283,4
150,155,4
164,371,4
164,208,4
147,298,4
164,538,4
205,272,4
147,197,4
164,193,4
218,161,4
263,368,4
173,124,4
263,343,4
171,26,4
177,340,4
263,140,4
156,496,4
157,291,4
218,498,4
173,143,4
156,360,4
156,319,4
156,125,4
171,434,4
205,319,4
173,383,4
205,373,4
164,401,4
140,208,4
164,408,4
164,232,4
205,396,4
161,385,4
205,39,4
194,498,4
205,426,4
164,438,4
177,543,4
164,400,4
156,414,4
140,267,4
177,544,4
177,247,4
161,35,4
161,545,4
164,546,4
147,471,4
161,547,4
161,499,4
173,548,4
161,526,4
161,523,4
205,176,4
263,300,4
173,478,4
156,549,4
156,174,4
205,253,4
218,171,4
140,471,4
156,550,4
205,415,4
205,438,4
156,519,4
263,391,4
161,447,4
161,551,4
263,329,4
147,552,4
173,422,4
205,352,4
205,553,4
164,554,4
142,555,4
164,556,4
164,557,4
429,258,4
164,558,4
171,402,4
263,559,4
150,349,4
142,293,4
161,325,4
156,560,4
140,410,4
164,116,4
147,459,4
140,413,4
161,318,4
161,351,4
177,293,4
161,433,4
173,210,4
156,561,4
205,226,4
164,562,4
205,295,4
164,563,4
205,564,4
164,565,4
298,421,4
140,184,4
142,418,4
161,566,4
320,366,4
164,564,4
156,330,4
164,226,4
164,295,4
164,294,4
164,184,4
147,215,4
150,176,4
147,537,4
140,567,4
177,304,4
177,161,4
161,493,4
225,350,4
173,204,4
164,567,4
205,402,4
191,388,4
164,568,4
164,264,4
164,191,4
164,569,4
177,303,4
161,570,4
171,488,4
173,343,4
150,383,4
161,481,4
263,369,4
161,479,4
173,555,4
177,182,4
177,436,4
142,456,4
150,571,4
150,518,4
150,453,4
171,470,4
218,197,4
263,572,4
140,275,4
164,211,4
218,298,4
147,573,4
140,273,4
140,272,4
177,429,4
164,160,4
164,362,4
150,406,4
161,411,4
147,559,4
157,574,4
164,146,4
161,524,4
142,276,4
156,35,4
150,374,4
142,284,4
147,575,4
298,498,4
147,576,4
147,498,4
147,303,4
177,313,4
164,178,4
171,358,4
171,237,4
164,342,4
142,577,4
171,371,4
171,336,4
147,304,4
161,578,4
164,213,4
140,26,4
140,295,4
161,116,4
142,298,4
205,202,4
150,469,4
171,420,4
142,440,4
140,497,4
140,472,4
147,579,4
161,232,4
205,382,4
147,580,4
161,502,4
147,439,4
147,228,4
147,469,4
161,189,4
173,137,4
142,55,4
140,226,4
142,207,4
142,324,4
240,507,4
171,329,4
142,321,4
171,468,4
140,198,4
177,403,4
147,154,4
142,162,4
161,141,4
147,149,4
147,144,4
161,342,4
177,156,4
197,342,4
177,223,4
161,533,4
140,381,4
197,366,4
147,411,4
164,581,4
161,453,4
161,571,4
164,79,4
164,307,4
164,582,4
161,517,4
164,391,4
263,459,4
150,457,4
263,395,4
150,583,4
191,211,4
150,458,4
140,205,4
161,400,4
150,584,4
140,237,4
173,404,4
173,585,4
150,545,4
173,456,4
150,35,4
140,586,4
142,211,4
177,586,4
177,587,4
142,216,4
142,438,4
140,587,4
142,214,4
263,399,4
157,295,4
164,194,4
171,158,4
173,358,4
161,213,4
156,426,4
164,229,4
164,209,4
164,448,4
171,433,4
171,127,4
156,95,4
161,588,4
177,514,4
263,589,4
142,26,4
177,205,4
161,590,4
173,277,4
164,321,4
140,591,4
156,212,4
150,576,4
140,592,4
171,310,4
177,428,4
150,575,4
171,553,4
161,564,4
161,406,4
156,286,4
150,592,4
263,154,4
156,176,4
150,257,4
150,256,4
140,35,4
147,111,4
205,238,4
171,293,4
171,593,4
205,490,4
205,474,4
156,594,4
156,303,4
164,147,4
171,327,4
205,367,4
147,595,4
161,596,4
147,343,4
320,449,4
194,146,4
161,440,4
173,540,4
156,172,4
173,377,4
173,541,4
156,353,4
171,198,4
156,597,4
150,95,4
147,273,4
147,272,4
147,494,4
164,340,4
218,205,4
263,424,4
263,425,4
173,448,4
164,598,4
171,456,4
205,349,4
205,292,4
298,507,4
147,599,4
150,196,4
147,539,4
240,146,4
205,600,4
140,551,4
164,601,4
164,494,4
164,457,4
150,160,4
156,120,4
156,158,4
156,180,4
156,332,4
156,416,4
145,449,4
147,602,4
171,221,4
150,261,4
171,224,4
171,233,4
156,359,4
171,603,4
171,235,4
164,95,4
177,604,4
147,460,4
171,581,4
177,381,4
147,593,4
140,538,4
156,317,4
205,481,4
150,369,4
145,605,4
194,421,4
218,314,4
140,450,4
197,241,4
140,372,4
164,532,4
157,421,4
240,366,4
205,332,4
177,459,4
140,160,4
205,525,4
142,303,4
156,357,4
156,547,4
142,541,4
156,242,4
156,544,4
164,333,4
173,444,4
177,606,4
164,256,4
156,464,4
164,186,4
156,467,4
173,213,4
177,305,4
194,438,4
191,363,4
156,607,4
147,432,4
156,145,4
147,39,4
147,44,4
171,384,4
156,239,4
161,153,4
156,588,4
171,608,4
171,506,4
263,362,4
161,214,4
161,216,4
177,609,4
298,520,4
298,241,4
177,489,4
164,158,4
140,395,4
205,180,4
205,333,4
161,372,4
147,482,4
147,553,4
156,610,4
205,186,4
171,586,4
147,155,4
156,589,4
156,611,4
298,612,4
156,522,4
156,413,4
164,613,4
173,376,4
177,198,4
164,614,4
156,527,4
156,231,4
164,615,4
156,159,4
164,616,4
161,611,4
161,589,4
156,617,4
161,618,4
173,26,4
173,440,4
156,232,4
173,596,4
156,619,4
156,230,4
263,408,4
150,297,4
140,283,4
150,433,4
161,255,4
150,474,4
173,526,4
140,524,4
173,587,4
161,273,4
140,137,4
140,356,4
150,318,4
150,351,4
142,253,4
161,272,4
164,219,4
164,585,4
147,441,4
156,481,4
156,187,4
157,198,4
164,620,4
156,297,4
164,323,4
298,310,4
142,583,4
147,169,4
147,170,4
173,528,4
173,466,4
156,381,4
161,454,4
173,155,4
147,32,4
177,357,4
177,375,4
298,342,4
140,469,4
142,510,4
140,439,4
140,580,4
177,352,4
156,534,4
156,516,4
177,621,4
150,603,4
157,238,4
147,79,4
142,360,4
142,319,4
161,376,4
173,126,4
142,125,4
161,284,4
161,511,4
161,276,4
161,622,4
150,300,4
150,310,4
177,116,4
171,623,4
161,605,4
161,624,4
298,198,4
161,185,4
161,612,4
263,242,4
171,301,4
161,625,4
222,240,4
156,598,4
142,460,4
263,545,4
164,217,4
147,497,4
164,605,4
263,215,4
164,612,4
142,414,4
164,625,4
147,330,4
164,507,4
205,499,4
171,373,4
147,475,4
156,626,4
171,46,4
147,375,4
147,352,4
205,411,4
171,627,4
142,457,4
147,621,4
142,174,4
140,466,4
225,307,4
263,356,4
140,65,4
263,268,4
380,219,4
263,417,4
140,109,4
140,379,4
147,591,4
320,329,4
150,126,4
171,570,4
140,316,4
150,511,4
150,376,4
147,592,4
147,175,4
142,168,4
142,604,4
140,406,4
194,238,4
157,512,4
147,628,4
177,398,4
177,7,4
147,404,4
161,310,4
161,300,4
177,225,4
156,368,4
161,257,4
263,184,4
171,351,4
205,334,4
140,456,4
147,629,4
140,288,4
150,373,4
173,630,4
173,149,4
173,154,4
150,392,4
173,373,4
164,130,4
205,568,4
142,305,4
263,538,4
171,494,4
320,169,4
147,120,4
171,253,4
142,526,4
157,482,4
142,547,4
171,248,4
164,404,4
205,220,4
164,628,4
164,531,4
263,265,4
156,204,4
164,406,4
171,255,4
171,184,4
177,288,4
156,631,4
173,491,4
171,525,4
177,456,4
161,343,4
161,365,4
140,130,4
161,341,4
161,140,4
140,532,4
140,451,4
150,475,4
142,601,4
140,29,4
140,331,4
156,338,4
145,329,4
156,166,4
171,501,4
156,553,4
156,450,4
161,513,4
171,188,4
147,306,4
145,498,4
140,361,4
429,552,4
164,301,4
161,39,4
147,327,4
150,308,4
156,520,4
205,601,4
156,632,4
156,420,4
161,245,4
161,244,4
161,633,4
194,605,4
164,597,4
150,166,4
194,624,4
194,185,4
164,203,4
161,44,4
173,589,4
173,611,4
147,247,4
173,500,4
171,386,4
156,583,4
156,478,4
157,301,4
150,538,4
205,540,4
150,454,4
161,422,4
161,536,4
263,355,4
263,195,4
164,137,4
173,453,4
263,627,4
164,634,4
197,279,4
171,458,4
171,457,4
142,475,4
205,245,4
140,320,4
164,555,4
140,300,4
164,635,4
171,515,4
156,341,4
147,340,4
171,182,4
