drug1,drug2,label
4,339,57
197,440,69
198,399,48
1,713,15
199,444,46
200,1020,72
201,696,56
202,498,46
69,706,72
203,132,69
204,731,19
175,498,46
205,437,46
23,110,15
206,207,57
207,1418,81
208,222,48
209,372,72
85,629,48
210,912,36
211,440,48
212,927,48
213,778,46
61,467,3
214,395,48
215,429,48
150,1493,73
216,720,48
98,886,48
217,920,46
218,1139,46
219,656,48
220,757,15
98,1094,48
149,111,46
221,1086,74
222,75,69
223,534,46
130,540,46
224,1197,72
225,709,59
226,330,48
227,706,46
228,1195,2
229,1557,48
219,363,31
178,1039,72
230,1039,72
231,291,48
232,76,48
233,159,46
191,120,48
169,987,19
185,150,80
234,127,48
235,656,72
70,1159,48
81,313,74
236,35,48
237,666,53
238,272,19
239,464,48
240,1231,48
241,716,72
242,1346,46
243,109,59
244,528,69
245,412,48
246,81,15
247,493,46
248,1228,72
71,159,46
249,490,48
214,556,19
40,544,46
250,1370,65
251,792,3
108,545,69
84,268,36
252,419,72
172,800,74
253,400,48
254,451,48
255,994,46
256,653,46
257,968,72
214,579,48
240,955,48
258,781,72
259,157,48
260,79,48
261,474,46
262,931,48
263,787,59
264,871,48
265,760,48
266,891,48
187,532,48
190,455,48
267,653,46
191,492,48
241,1372,72
268,1142,56
63,1243,74
269,834,74
270,562,48
271,555,48
272,280,48
273,200,46
172,663,3
251,949,3
86,668,48
274,596,3
275,177,72
276,306,59
277,493,46
278,73,19
279,694,5
63,403,3
280,933,84
281,369,8
282,430,48
283,747,48
284,224,48
285,273,74
286,505,66
216,32,48
27,627,5
41,306,59
228,411,2
287,469,48
288,1088,48
289,339,57
251,447,74
290,774,15
291,640,46
72,1221,24
255,336,46
292,794,72
293,1471,5
294,936,48
295,226,48
296,136,15
297,610,48
298,842,48
177,753,74
299,1334,48
300,785,48
301,419,72
302,722,15
148,599,3
303,866,72
304,1599,46
274,655,72
103,429,48
305,765,20
306,388,48
307,437,8
308,114,46
57,728,84
309,365,48
310,499,72
311,809,48
312,766,48
313,1292,72
314,648,46
315,211,48
105,1346,46
316,263,59
198,45,46
317,39,60
318,562,48
319,306,53
320,748,48
321,131,48
260,676,48
322,1046,5
305,469,20
249,1188,48
219,1600,48
323,648,46
254,240,48
63,178,3
253,766,48
324,141,74
176,246,69
1,1217,31
216,23,48
40,1291,72
325,626,48
326,544,46
327,288,72
328,1162,2
329,94,74
99,1292,19
330,568,69
331,821,71
332,593,48
173,744,48
333,764,72
334,828,72
81,27,3
335,134,48
56,1242,11
182,466,48
101,788,72
336,218,15
337,805,16
150,535,74
338,176,46
339,1284,81
320,452,48
340,860,48
123,240,36
341,719,67
150,877,74
342,505,48
343,157,48
238,752,69
344,1159,48
345,478,46
346,228,66
347,1028,46
348,922,72
99,557,48
349,513,26
350,374,29
351,94,74
101,85,48
87,1130,48
352,1084,59
353,534,46
95,882,46
354,1372,72
355,78,59
356,93,48
268,727,69
357,405,53
358,330,59
359,207,57
360,379,48
84,1196,46
88,649,5
361,1148,71
362,914,72
363,819,46
364,1522,46
365,417,74
366,538,72
367,1006,48
368,1138,48
241,1336,48
369,284,56
370,1085,48
351,342,75
61,985,72
79,552,48
371,1313,72
306,1119,76
81,199,76
85,621,74
171,32,72
372,1066,59
212,162,72
373,502,46
374,853,15
95,1196,46
324,760,29
375,20,19
120,405,59
376,289,48
377,1080,59
365,84,74
378,722,48
379,1100,50
380,419,72
381,983,53
382,935,48
117,552,48
383,899,72
9,730,74
384,579,59
385,876,46
382,520,48
341,762,48
386,1542,72
361,895,71
387,1557,72
388,1542,72
213,430,48
389,676,72
139,429,48
390,835,74
91,715,15
391,623,48
392,1260,69
99,1022,48
393,821,69
173,1003,20
394,708,48
395,1125,59
396,0,46
397,178,72
398,590,15
399,0,46
400,100,48
401,1094,48
190,1058,72
402,82,48
240,490,48
251,111,3
403,1601,8
174,990,82
404,445,57
405,68,72
406,200,72
407,755,46
154,942,48
408,616,76
94,77,3
409,980,15
391,101,48
156,370,48
7,266,48
410,540,19
411,871,48
210,551,29
133,46,48
152,538,46
412,910,48
413,134,48
414,850,19
415,748,48
184,941,15
219,1021,48
382,1231,46
397,202,72
416,825,48
6,1024,48
417,1313,72
418,1004,48
355,585,48
92,798,46
419,781,74
420,513,19
105,1010,72
386,791,46
421,860,48
364,697,8
422,801,48
423,298,82
357,566,53
424,662,69
425,1166,72
426,975,48
427,542,48
381,889,69
65,715,15
428,323,35
429,780,46
214,455,48
427,418,48
430,820,72
431,884,5
413,159,48
432,563,72
372,1088,36
322,111,5
41,124,59
323,534,19
427,587,48
433,213,48
136,573,3
264,414,48
94,915,3
434,978,71
435,630,72
89,886,48
436,159,48
437,1523,48
438,244,36
439,507,48
440,857,8
38,1071,48
441,1542,72
32,498,46
442,118,8
131,1039,72
147,876,46
443,526,48
444,1259,19
445,898,72
131,28,72
446,791,46
33,333,36
447,502,46
257,1244,72
448,798,46
175,710,46
449,299,70
347,916,48
450,459,74
451,1456,72
452,911,48
453,1321,48
253,534,19
454,104,36
455,973,74
456,906,1
457,799,70
458,727,82
459,53,46
460,900,72
38,622,48
265,155,59
461,118,48
237,735,69
462,635,48
120,791,46
463,59,74
398,774,15
464,950,23
79,528,48
424,162,19
168,986,48
336,1030,48
465,668,48
466,43,48
267,914,46
467,836,46
190,105,72
409,747,48
468,100,48
81,531,3
86,415,48
469,475,46
470,231,69
471,12,48
472,1552,75
260,715,15
78,839,74
473,338,48
474,1066,59
475,1356,46
476,207,57
477,296,72
281,267,46
478,672,72
479,838,69
480,653,72
481,1356,46
482,1001,19
334,672,72
88,678,5
483,670,69
299,1128,63
484,710,46
332,218,15
485,716,46
177,418,74
486,535,46
244,552,48
285,267,74
255,1602,46
487,1258,74
488,57,84
306,988,59
489,1490,72
490,915,23
491,770,28
492,656,59
493,798,46
494,622,69
495,819,46
302,266,15
165,268,48
496,516,48
36,336,46
497,790,56
498,755,46
254,1036,48
499,960,48
43,1231,46
500,518,36
501,306,48
502,1292,46
503,793,46
504,686,39
152,163,48
79,109,48
477,1344,4
505,911,2
506,502,46
507,876,46
508,461,48
33,390,36
509,1313,69
61,596,74
510,45,8
216,1117,48
68,920,72
65,1291,72
104,298,28
229,643,48
511,1040,68
326,716,46
512,1391,72
513,207,57
514,444,46
167,340,48
239,224,48
515,747,60
516,10,48
492,1070,59
220,640,46
517,1119,76
518,1244,46
12,959,48
519,798,46
520,841,48
311,622,48
521,534,46
522,793,46
475,167,48
523,1524,48
191,729,48
524,507,48
525,641,72
465,581,48
526,345,46
527,1346,46
528,1155,72
108,535,74
355,625,59
34,339,74
122,534,72
529,760,59
530,104,36
531,39,76
532,789,48
533,798,46
211,764,46
246,131,46
182,722,48
82,174,48
534,316,59
535,257,10
207,756,81
536,771,24
279,1187,5
180,987,46
537,1123,46
243,1369,59
538,280,48
539,991,59
540,768,46
16,896,74
481,1051,46
541,1221,57
542,72,48
543,880,48
544,1086,17
365,460,74
251,1542,72
195,114,46
196,114,72
519,515,68
43,287,72
98,590,15
246,724,48
545,1023,8
546,538,44
547,1373,74
330,1307,72
46,344,36
444,372,59
548,672,72
549,511,69
1,932,15
287,595,36
493,410,46
333,1088,48
550,51,48
140,1603,74
551,1254,4
306,629,36
330,440,48
259,1195,48
349,770,28
110,1258,48
552,1100,69
324,1159,74
553,404,72
125,886,48
554,443,15
386,755,46
215,91,48
555,1557,72
556,133,46
315,562,48
23,306,15
557,1130,48
558,1136,48
559,1067,72
23,291,15
6,1035,72
153,581,72
560,169,72
62,564,48
561,62,15
562,1025,59
361,968,46
431,773,5
1,1212,15
563,333,80
333,990,69
564,543,46
565,1196,72
566,70,36
567,780,46
35,785,72
568,478,46
569,6,70
564,716,46
570,748,48
571,732,48
572,861,74
524,815,48
81,345,3
573,188,72
574,727,48
575,123,48
576,169,72
577,500,82
144,1012,72
578,385,46
579,1310,48
580,656,59
73,109,72
328,14,2
581,133,48
582,1555,69
61,82,74
297,345,46
583,798,48
327,549,72
99,1111,46
584,996,46
585,1004,48
216,196,48
575,2,36
493,636,72
395,595,48
425,260,48
229,502,46
200,493,72
586,236,69
196,430,48
61,1256,74
587,389,48
497,610,48
588,502,46
444,718,59
444,98,32
178,1143,19
589,851,48
590,499,1
591,996,19
592,332,48
269,290,48
190,404,72
155,1348,48
444,1604,8
419,699,3
245,309,48
94,834,74
27,1187,5
360,670,69
413,290,48
564,68,48
34,586,71
269,1140,3
222,941,15
181,114,46
593,980,15
594,985,48
427,283,48
498,764,72
180,1602,72
595,1210,69
596,1286,72
105,149,46
553,1148,72
597,110,48
598,114,19
580,557,48
599,552,46
330,752,69
416,899,46
600,531,46
132,745,48
601,479,36
239,845,26
35,1213,5
562,991,48
218,694,46
168,1212,48
602,828,72
172,655,74
603,1302,72
294,330,82
215,332,48
81,709,74
604,1051,72
605,670,48
606,828,72
607,149,46
260,53,48
608,144,48
609,1068,71
84,762,36
610,0,72
192,828,72
581,636,46
611,973,72
32,383,48
612,943,39
580,671,48
86,703,48
192,854,46
613,59,72
150,1039,72
177,114,72
128,321,3
146,941,15
614,282,72
491,298,28
615,464,48
616,653,72
237,306,53
35,1203,72
31,121,3
132,287,48
617,124,69
318,666,48
69,793,72
334,1557,72
539,792,59
618,831,74
619,332,15
355,1125,3
264,1130,48
620,543,46
281,1067,46
195,44,56
401,468,48
621,205,33
67,127,1
33,1369,59
400,158,48
622,1070,8
623,735,69
227,636,46
450,1123,72
624,877,48
65,1051,46
324,1137,48
625,1004,72
604,640,72
624,0,48
626,244,36
261,323,48
322,104,5
627,362,48
628,573,48
441,0,46
364,716,46
447,1240,46
222,196,48
629,479,48
192,1203,19
273,1015,74
548,43,46
31,592,3
94,128,3
630,1322,74
292,197,72
631,760,69
387,1346,46
632,882,46
623,808,48
633,1351,19
634,1142,56
635,518,36
477,426,46
636,1360,48
637,1141,48
638,131,46
639,784,8
446,1196,46
64,755,46
114,549,74
239,1162,48
140,144,2
354,675,72
406,1196,46
630,1054,74
640,367,48
447,632,46
641,882,46
301,632,4
358,306,24
178,534,19
642,1381,69
136,648,3
611,347,80
627,873,69
643,1240,48
475,1457,46
631,124,69
307,905,19
644,243,59
86,690,48
167,968,36
415,195,46
645,401,48
461,163,36
86,253,48
638,1008,57
238,568,69
253,212,48
284,661,48
646,1542,72
647,899,46
648,731,19
187,725,66
38,315,48
79,440,67
649,876,46
360,211,69
650,552,48
272,882,46
632,653,72
402,1100,69
651,148,46
194,736,48
416,854,46
32,1135,15
519,554,48
652,313,72
60,374,48
475,748,48
190,164,48
653,39,76
654,1193,5
238,986,48
56,497,5
200,23,72
233,672,72
655,764,72
553,423,72
513,756,66
311,17,59
654,369,48
259,5,48
238,768,69
519,1599,46
89,196,48
656,773,48
33,1353,13
501,1041,48
230,1086,69
657,1369,59
460,1051,46
181,1051,46
94,492,3
282,266,48
658,1217,31
659,267,46
567,1008,57
660,468,46
661,794,72
128,1028,46
98,1222,48
136,675,3
596,810,48
296,120,15
608,524,48
662,1604,8
637,1000,48
8,978,72
91,352,29
601,1125,59
663,596,48
539,467,48
602,9,72
185,213,15
664,1605,69
30,46,48
665,641,46
439,225,69
666,55,36
399,579,48
244,911,48
355,415,48
643,314,48
376,1488,48
667,1139,46
323,900,19
205,263,53
394,421,48
399,1488,48
631,910,48
653,640,46
668,220,48
380,0,46
646,1244,46
272,960,48
547,911,48
38,672,72
193,114,72
186,236,69
669,294,48
270,381,19
670,902,48
671,757,15
672,764,72
70,390,48
216,1503,48
388,1166,46
673,898,48
674,498,46
465,676,48
354,716,72
450,690,74
507,1457,46
364,622,69
182,772,46
675,296,46
353,549,46
179,497,48
676,1004,48
190,734,72
131,372,72
677,618,66
525,727,9
469,543,46
61,968,46
646,829,46
112,149,46
147,854,46
177,892,74
678,899,46
216,596,48
679,1299,74
680,60,48
650,271,48
81,259,3
623,374,69
320,785,48
63,1201,3
681,1212,48
682,23,72
683,1023,48
542,877,48
684,39,60
429,996,46
685,75,69
638,1197,72
608,1231,48
632,257,10
686,1188,71
687,859,48
461,1557,72
688,1264,39
669,1362,69
190,169,72
246,1284,48
501,467,19
184,707,48
385,983,19
689,420,72
309,1025,69
273,784,69
690,415,48
691,640,46
692,777,48
584,825,48
693,902,82
694,544,46
314,222,48
95,92,15
586,225,69
91,1071,48
3,200,46
460,455,72
87,590,15
695,1039,72
581,1602,46
696,126,48
168,409,48
404,662,69
268,1159,48
697,906,48
27,249,5
698,632,19
699,863,66
302,248,15
422,263,48
700,899,46
584,920,46
601,537,59
604,543,72
515,1542,72
399,267,48
701,534,19
195,157,72
355,1130,48
702,28,72
49,294,48
579,475,46
276,117,59
478,1051,46
703,261,48
704,276,59
255,222,46
705,241,48
1,841,15
706,1197,72
707,57,15
708,774,15
469,155,48
63,1031,3
597,1171,48
656,1369,59
309,1606,69
709,1334,59
51,484,48
710,794,72
118,1125,59
711,110,46
712,213,48
54,525,19
530,552,36
283,1071,48
461,318,48
360,960,69
251,794,72
713,345,46
191,320,48
72,358,59
714,1271,46
301,1238,4
43,419,72
715,528,9
415,1021,48
716,1075,74
444,709,19
717,890,81
718,1281,59
482,1203,19
204,534,72
261,1427,46
719,117,59
617,507,48
156,900,26
158,148,46
720,179,71
593,39,48
296,968,46
657,595,48
51,528,48
517,777,48
507,700,46
721,114,46
261,311,46
279,347,5
180,1001,72
601,148,46
263,815,36
722,452,48
723,566,48
349,653,46
30,257,46
724,291,48
267,1310,48
725,867,17
663,338,48
56,239,48
726,1086,48
299,195,48
499,996,46
727,793,46
728,278,72
493,1038,9
216,456,48
617,1557,72
291,1138,48
729,1136,48
730,694,46
336,1310,48
94,946,74
713,311,46
731,510,19
566,666,48
732,672,72
733,1012,46
552,141,72
452,866,46
527,648,46
552,1313,72
734,475,46
735,173,48
736,162,48
133,700,46
351,140,71
265,813,48
242,872,48
737,1198,69
205,552,48
738,621,74
185,461,48
493,173,48
132,281,48
435,980,19
421,1234,48
340,127,48
30,154,48
181,73,74
466,774,15
96,1123,46
739,700,46
27,1107,5
215,162,48
63,758,3
671,38,46
190,1080,72
151,1100,69
269,1010,3
81,105,74
394,127,48
63,94,3
38,265,48
348,636,72
238,659,19
740,1493,8
741,1022,48
557,921,48
117,1045,48
365,101,74
437,947,59
742,1221,57
663,566,18
743,365,72
48,120,19
78,419,72
744,785,48
745,1239,48
269,321,72
746,501,48
649,829,46
313,1196,72
12,146,48
167,336,48
429,390,46
747,61,48
475,436,15
158,987,46
164,330,59
748,538,48
749,1602,46
750,445,57
751,84,59
109,1028,46
332,881,48
752,677,8
426,811,46
714,296,46
397,186,36
63,624,3
753,410,46
754,633,46
119,1186,72
58,43,72
755,1258,10
80,39,48
756,898,69
492,118,59
209,404,72
389,444,72
356,628,31
128,27,3
697,500,59
49,670,59
427,671,48
573,700,46
757,1001,19
209,12,72
386,159,48
758,882,46
507,493,46
759,74,46
51,1039,72
454,393,36
307,131,46
760,17,59
482,126,19
27,417,5
581,710,46
761,43,46
582,1239,48
238,1292,19
93,443,15
762,151,48
61,1164,3
270,201,36
574,838,48
763,207,57
643,410,48
581,85,72
764,1398,74
765,378,7
199,336,46
580,826,3
699,311,46
155,1535,48
220,443,15
79,575,48
592,1197,72
173,592,59
309,271,48
619,323,15
581,1004,48
355,597,48
4,374,29
299,296,48
602,75,72
149,640,46
312,418,48
501,20,19
766,748,48
402,920,46
269,1522,46
54,1139,19
501,10,48
747,72,48
712,758,48
146,793,46
767,311,46
355,1100,29
596,534,72
301,575,72
685,420,46
229,1271,48
419,262,3
540,1139,46
555,1098,69
707,833,48
172,246,3
487,1012,74
98,340,48
21,851,48
72,582,48
623,1004,48
651,899,46
686,786,56
171,417,72
356,962,48
492,625,59
287,579,29
768,1414,5
145,751,59
259,739,46
72,207,24
769,662,69
770,504,16
219,1607,38
308,1346,46
761,1196,46
246,218,15
771,1608,45
251,484,74
154,84,53
5,576,48
164,1038,59
451,710,46
164,463,46
72,550,59
171,339,57
772,908,84
507,503,19
630,21,74
88,1292,72
633,716,72
773,32,48
172,177,3
669,604,74
515,268,75
248,1130,48
275,1231,46
774,493,46
775,891,46
246,789,15
776,1166,46
777,1551,20
190,1249,72
778,585,48
533,994,46
779,132,56
190,222,72
519,549,46
385,931,72
197,1085,74
291,345,46
40,640,46
187,859,48
780,829,46
11,220,48
690,659,48
433,1094,48
781,651,69
285,1599,46
195,899,46
703,458,48
414,780,19
24,660,59
782,1217,59
118,1093,36
478,242,19
523,794,72
285,388,74
268,770,28
783,819,74
169,1456,19
514,171,14
279,377,5
176,265,48
542,413,48
376,904,48
337,488,69
784,402,46
715,218,15
785,1004,48
72,143,48
677,241,63
786,622,48
184,1071,48
0,1270,46
487,119,74
215,913,48
424,834,19
746,288,46
787,924,48
487,69,74
92,378,48
21,358,59
501,468,48
128,967,59
265,604,48
246,1182,72
190,938,72
260,300,48
493,18,59
143,375,72
788,1075,74
89,1130,48
78,931,36
348,1249,72
43,633,46
789,162,48
790,1025,69
521,784,69
280,732,48
487,503,74
791,21,74
24,131,46
146,1130,48
152,280,48
382,941,15
353,552,46
376,1436,48
792,194,48
215,320,48
27,1203,46
793,493,72
534,527,36
276,110,46
794,1004,48
211,1125,59
795,210,48
796,139,69
797,1369,59
214,469,48
759,739,46
69,624,46
712,175,48
168,100,48
798,300,48
222,880,19
799,1513,48
538,1240,46
800,478,46
393,264,48
94,386,3
181,1504,69
801,374,59
253,340,48
773,955,48
101,640,46
385,1143,19
326,390,46
115,1599,46
802,493,46
99,997,19
441,920,46
269,1011,3
566,1609,48
139,1218,48
803,1322,48
181,719,48
771,349,36
804,579,69
758,676,48
359,402,46
192,345,46
728,627,36
317,336,70
581,395,72
805,8,20
99,74,46
806,780,46
280,389,48
807,519,59
132,190,48
808,624,46
296,10,15
809,498,74
385,914,72
681,891,48
810,205,33
811,477,29
210,544,46
812,414,48
739,1414,5
213,218,15
339,1150,81
813,819,46
814,151,48
815,298,28
211,787,59
195,1346,72
248,366,46
816,24,48
175,200,46
72,372,48
817,309,48
98,212,72
521,410,46
564,1196,46
818,1555,69
222,24,48
772,1353,84
181,459,73
712,72,48
819,706,46
120,532,48
598,182,19
820,854,72
306,1334,59
235,1051,72
75,1167,8
169,698,19
137,715,15
194,50,48
548,794,72
545,839,74
324,635,3
821,745,59
822,345,46
67,542,48
469,630,72
152,882,46
823,630,72
757,1119,76
1,794,15
350,118,48
824,1205,46
765,918,48
825,159,48
43,747,48
274,1162,74
442,410,46
71,1159,48
461,460,48
101,1187,48
826,1539,46
231,519,48
827,30,72
283,389,48
322,156,5
361,803,75
498,172,72
511,351,68
179,1341,26
324,51,3
304,700,46
828,73,72
324,38,3
544,1119,76
247,1226,46
829,656,48
264,1087,48
817,497,48
306,627,36
95,668,15
69,222,46
129,898,72
830,899,46
167,183,48
831,943,23
804,1065,69
770,582,48
832,329,69
456,680,48
158,893,74
833,397,46
376,476,48
142,519,48
164,352,59
16,68,74
834,1557,72
431,919,5
311,177,72
72,313,72
835,426,46
283,212,48
721,520,48
484,627,36
678,923,72
836,899,46
127,189,48
837,641,46
351,736,60
432,820,72
434,649,71
244,329,69
426,890,48
268,390,48
710,632,48
71,636,46
838,1110,72
548,914,46
10,264,48
738,706,46
839,700,46
53,980,15
285,327,74
840,475,46
81,1016,74
841,114,46
177,1091,74
292,543,72
533,1067,46
469,811,46
306,833,48
756,831,74
629,978,48
265,213,48
767,441,46
36,1557,72
567,311,46
684,143,75
572,686,74
283,80,48
534,801,48
498,444,72
52,94,48
842,635,59
249,333,48
843,829,48
836,419,72
844,265,72
341,200,46
155,699,36
610,1072,72
717,475,81
73,1521,72
433,20,48
222,122,48
427,1000,48
249,1172,48
505,1035,74
845,1150,66
296,988,59
637,516,48
666,17,59
391,778,48
94,929,59
846,670,48
473,755,46
94,320,48
291,65,48
339,221,81
65,1351,19
77,493,72
285,430,74
353,1111,46
847,1291,46
716,854,48
307,575,53
848,779,74
849,219,59
504,712,53
49,1180,48
850,893,24
364,475,19
350,154,48
851,760,48
851,697,48
701,148,32
744,248,48
451,641,72
802,319,48
852,347,48
853,1241,69
397,534,48
680,515,68
754,1362,69
160,356,35
7,913,48
252,0,46
854,653,46
150,727,82
269,204,3
348,1182,72
855,1182,72
194,780,46
520,757,15
358,374,29
856,177,72
266,161,48
857,728,59
491,1025,69
592,825,48
858,29,5
728,123,48
165,631,48
293,752,5
243,17,59
251,451,74
859,774,15
38,932,48
821,323,48
282,535,46
825,860,48
860,1259,53
861,452,71
178,1001,72
224,727,82
437,795,59
239,1610,69
326,534,46
207,716,46
862,114,46
427,394,48
198,847,48
299,878,48
222,336,46
119,812,48
863,1283,74
107,672,72
45,592,59
864,21,48
128,145,59
36,1001,72
332,161,48
58,169,72
865,124,59
229,157,48
791,133,46
540,159,46
521,694,46
511,948,48
452,1166,46
726,243,48
38,1182,72
298,445,48
81,649,3
662,891,8
617,1232,46
40,421,48
348,534,19
136,68,46
519,1271,46
364,845,8
601,480,4
866,1457,46
11,389,48
196,993,48
266,389,48
81,1181,3
408,1557,72
867,543,46
868,1074,48
63,533,3
545,866,46
238,194,19
12,1040,68
38,1470,72
95,492,15
721,1051,72
869,1051,74
870,609,74
390,278,74
761,892,48
355,723,59
871,221,66
499,140,71
113,1150,66
671,544,46
242,1232,46
872,143,72
873,84,59
87,1351,19
874,1427,46
816,425,48
795,270,48
875,463,46
21,212,48
619,427,48
876,414,8
877,918,48
153,1067,72
830,149,46
718,771,24
510,1008,57
225,75,69
319,142,69
338,62,48
374,280,48
274,548,3
556,358,69
34,156,71
197,194,74
412,109,46
365,43,74
177,965,74
878,836,46
478,1542,72
238,698,19
16,665,74
869,429,48
409,630,72
879,200,46
746,158,48
65,389,48
880,1599,46
316,270,48
881,175,48
247,410,46
682,1001,72
107,700,72
164,491,36
173,1314,48
882,1119,76
398,766,48
591,53,19
491,791,46
857,291,7
494,270,24
416,148,46
883,368,48
131,900,72
681,962,48
211,547,48
79,484,48
697,873,59
583,828,46
195,1188,71
752,159,46
399,665,48
884,1237,5
8,491,72
803,791,46
523,1589,69
885,444,46
516,354,48
179,1025,69
886,659,48
887,267,46
888,1092,74
629,1611,69
584,785,48
271,899,72
758,159,48
770,784,69
889,305,1
264,313,72
351,936,48
366,141,46
34,497,71
853,888,69
649,1001,72
134,890,48
167,1227,48
601,18,29
264,770,82
890,87,48
891,391,48
445,169,46
243,628,48
473,299,48
892,543,46
717,1346,46
149,167,48
190,234,72
530,344,36
130,169,69
304,1028,46
130,1522,46
893,280,72
894,534,46
261,803,48
649,225,69
895,453,74
52,1218,48
495,74,46
228,526,74
600,891,46
390,112,74
562,1065,59
604,957,63
238,375,19
570,706,46
1,619,15
38,895,66
869,24,3
896,1244,46
897,287,53
226,932,48
879,507,46
652,114,46
712,684,68
365,633,74
192,997,19
4,257,46
596,1252,46
795,164,48
122,220,48
323,234,46
898,110,46
516,62,48
899,1218,19
32,516,15
145,745,59
900,328,66
251,1232,3
348,110,72
744,1000,48
901,632,46
343,126,48
276,426,46
133,787,48
174,863,66
849,891,48
902,75,69
58,996,72
435,538,19
903,609,74
398,1130,48
433,1612,48
75,540,46
92,1171,48
904,920,46
795,118,48
905,659,19
533,1542,72
436,0,46
146,218,15
601,1141,48
87,736,48
595,910,48
869,440,59
906,829,46
705,264,48
688,1527,20
269,774,74
400,813,48
72,1059,59
97,535,74
637,1217,31
234,0,46
735,1224,48
145,628,48
325,49,48
907,21,74
770,207,48
410,1421,8
121,1061,69
745,1125,59
35,460,72
687,65,63
555,503,69
54,200,19
398,363,31
791,544,46
382,544,46
136,558,3
386,1557,72
746,1138,48
385,1383,72
285,235,74
296,389,15
646,798,46
61,6,3
267,672,72
519,283,48
720,1051,46
125,556,48
136,851,48
212,739,46
136,277,3
908,728,24
134,731,19
16,146,74
909,1299,74
363,375,46
813,983,48
175,972,69
425,1348,48
109,352,59
627,1068,48
910,500,82
61,946,74
911,1020,69
566,201,36
78,169,69
755,1226,46
376,1305,46
10,1123,46
752,920,46
416,1004,48
31,215,3
431,19,11
162,131,46
778,502,72
63,823,74
638,36,48
912,755,46
156,547,48
292,956,72
246,708,15
291,165,48
129,567,72
350,657,48
913,401,48
366,177,72
688,471,69
889,624,46
614,1522,72
404,1166,46
914,516,48
915,502,46
60,636,46
121,1008,57
916,871,48
11,892,48
702,531,46
499,9,59
351,146,75
382,1557,72
438,1066,59
334,459,73
263,629,36
649,598,26
686,186,71
791,630,72
487,217,74
472,951,75
874,1039,72
169,757,19
690,87,48
260,358,48
550,983,48
917,1046,71
918,165,74
720,565,74
890,212,48
521,1015,76
738,839,74
444,780,19
919,347,48
109,550,59
125,421,48
920,514,48
130,634,5
65,1522,46
405,9,48
561,363,31
921,107,15
687,655,72
252,1041,48
866,0,72
576,237,48
922,148,72
311,988,59
306,390,36
156,1253,48
581,822,63
923,0,48
211,0,48
924,636,46
31,194,3
327,118,59
819,1264,56
416,1542,72
703,455,72
200,798,72
23,633,46
