drug1,drug2,label
341,978,4
59,468,74
342,654,46
343,737,48
344,682,59
345,550,74
205,1150,3
346,1440,19
220,862,11
269,731,1
57,157,9
240,96,48
347,220,69
348,1096,48
349,989,48
350,53,72
351,560,72
352,140,48
353,743,46
75,596,46
201,139,75
354,216,48
355,117,46
356,163,48
357,1490,46
358,1111,19
359,1136,26
360,118,59
361,637,3
362,508,48
363,84,46
10,340,59
364,802,46
365,601,48
231,1001,59
366,325,46
367,1104,15
368,858,15
297,958,74
369,324,46
370,1013,53
264,481,46
156,442,82
67,118,48
371,4,15
372,1225,63
44,31,48
189,1004,74
234,939,3
286,168,48
373,1078,15
115,0,48
72,199,48
95,245,74
374,977,19
375,446,15
376,152,5
234,440,74
377,325,46
378,429,46
379,990,59
230,1128,74
380,395,57
381,986,48
382,845,19
152,549,48
204,60,48
361,82,3
383,850,46
197,472,3
384,777,46
114,1211,46
122,747,46
385,354,48
282,61,69
3,629,72
386,194,48
387,840,72
309,711,48
388,1103,82
389,1024,48
390,778,48
391,989,48
392,1064,48
393,1017,48
394,745,48
304,266,19
85,291,19
395,830,81
396,713,2
397,100,36
398,654,46
192,562,46
92,372,46
361,1007,48
399,570,48
207,1222,48
70,174,48
400,6,74
401,778,48
402,278,48
403,637,48
404,666,2
405,1237,66
406,1264,46
23,710,48
407,1017,59
408,1487,66
409,871,36
162,797,19
85,522,19
158,1069,48
410,673,36
411,638,19
412,345,46
135,456,48
413,672,48
414,1482,46
415,44,48
416,1462,59
417,580,59
418,501,72
419,566,48
420,818,48
68,584,68
39,343,48
421,928,46
217,367,48
4,811,19
99,124,48
422,840,11
423,64,82
115,595,48
223,158,46
352,849,48
213,358,46
387,1492,73
135,588,59
286,857,46
424,577,69
42,295,74
331,145,5
340,1139,48
425,290,7
67,1049,74
426,654,46
427,1238,72
222,1364,72
428,1064,48
429,24,46
430,324,72
431,1237,66
432,1221,72
382,1352,72
5,393,59
218,1364,72
433,993,72
97,119,46
434,652,48
435,957,8
387,1376,72
131,760,48
436,1221,46
437,23,59
438,1036,46
46,832,53
197,1175,46
44,208,46
396,1019,2
439,1397,48
274,456,48
357,1226,72
15,944,46
148,832,59
440,499,36
207,255,48
95,498,3
343,271,3
441,756,48
442,675,72
23,634,59
443,199,69
444,84,46
230,492,74
329,456,48
276,1346,72
445,206,48
27,470,15
446,319,48
102,1201,8
303,1023,48
447,942,72
297,709,74
280,212,48
448,439,53
82,41,46
449,385,48
450,979,48
451,436,48
401,530,48
214,1238,72
452,103,48
453,358,46
43,218,48
454,803,69
108,210,74
455,289,48
456,705,48
5,439,59
457,405,46
458,1368,26
372,354,48
228,756,46
405,867,48
44,805,19
459,404,69
460,768,72
461,1138,59
144,1493,48
462,910,48
108,524,74
5,16,46
463,429,46
464,390,48
465,1220,48
466,1494,72
63,450,48
422,278,5
451,487,48
467,672,69
468,1333,5
469,1082,48
148,51,48
470,307,48
95,490,3
161,861,48
70,1341,48
440,1482,72
180,1383,69
449,168,48
130,1374,5
205,426,74
320,839,15
471,600,46
197,630,69
227,60,48
472,182,48
337,1113,46
473,429,46
474,72,48
77,1243,48
38,314,46
475,502,72
476,344,59
477,1376,46
478,1084,48
479,189,72
216,162,72
11,596,3
151,238,48
281,857,19
480,1397,48
481,979,56
388,184,72
482,1293,72
236,298,39
119,832,48
483,1059,72
199,711,5
433,802,72
77,624,24
484,702,48
485,1495,69
208,1101,3
486,1035,48
98,519,48
487,747,46
234,871,3
488,216,48
489,0,46
490,740,19
421,1213,46
491,83,48
492,533,59
493,1130,46
494,317,69
495,481,46
420,1208,48
496,276,48
320,70,15
497,1047,69
498,502,72
230,371,74
499,513,48
389,589,48
380,166,46
78,706,3
500,692,59
314,977,46
327,1420,73
501,1484,72
290,1074,48
281,876,19
502,1221,69
440,755,36
503,937,59
53,1133,46
504,372,70
343,216,48
432,1038,72
112,53,15
505,899,74
148,282,46
71,828,46
197,706,3
19,1150,33
506,1392,46
0,571,48
53,336,46
124,900,46
402,1093,48
245,1175,46
268,520,59
507,883,82
508,694,48
294,877,48
57,16,72
111,31,48
509,1368,8
510,146,48
489,700,46
116,1224,46
115,446,48
234,213,3
364,1021,46
472,65,48
511,360,9
477,1177,46
320,502,72
512,490,48
513,1128,72
514,1188,48
515,103,72
516,52,48
517,469,74
259,1199,19
401,290,48
518,1496,72
519,1103,28
42,700,74
520,118,59
521,273,5
316,802,72
522,453,69
276,700,46
138,434,48
523,539,46
524,857,46
340,1462,59
525,1128,46
526,853,48
527,539,46
518,5,72
528,1150,19
529,433,46
530,391,69
531,467,48
532,871,48
533,340,59
472,72,48
534,484,48
373,328,46
159,1091,5
535,451,71
319,433,72
536,1113,46
438,979,48
537,948,48
481,19,56
34,127,19
169,1318,51
230,188,74
350,550,72
538,1150,33
11,75,3
214,310,53
389,539,46
539,1021,72
479,575,48
278,623,69
540,1150,33
11,49,10
541,747,46
465,55,48
302,1098,17
94,1489,72
542,1150,53
459,613,74
543,776,72
544,1105,66
545,736,72
546,828,46
183,1484,72
547,436,48
249,291,46
548,456,48
549,1313,48
550,747,72
551,412,48
437,1489,72
467,425,48
223,647,46
167,304,48
102,1423,8
173,1489,72
552,700,46
183,1494,46
553,746,48
368,25,15
554,1021,46
431,18,48
555,1128,46
333,458,36
234,849,74
458,582,48
227,526,48
556,10,48
112,1497,69
331,763,5
557,838,46
558,780,56
237,638,19
53,44,48
438,701,48
224,1305,38
237,470,32
559,747,46
560,24,46
561,611,75
329,1221,46
509,962,46
562,1247,46
563,405,46
564,430,46
209,642,72
17,1028,74
565,1498,69
566,647,46
567,1214,69
568,156,48
569,1238,72
570,955,74
40,724,48
472,672,48
7,715,48
571,740,48
572,307,46
380,836,48
573,325,46
460,1341,48
110,251,72
574,1249,69
575,777,46
576,63,46
261,996,70
17,467,72
577,189,48
530,105,48
578,1242,26
470,358,19
354,990,31
579,1150,33
580,623,59
149,947,69
581,1402,72
582,432,5
583,72,59
519,149,28
108,436,74
396,1038,74
368,744,72
584,379,24
441,103,48
361,832,59
585,1496,48
586,711,48
452,145,48
587,257,46
588,479,48
18,1490,46
589,1058,46
79,314,46
228,502,46
590,182,48
332,652,48
107,325,46
591,849,48
110,776,72
402,1423,26
592,285,31
189,279,74
593,41,46
594,79,48
595,501,72
492,838,46
299,1057,48
11,589,3
164,933,48
596,1115,72
597,1245,69
135,1103,59
99,505,19
598,683,48
237,301,19
599,828,19
204,562,48
262,911,5
108,126,19
561,120,60
309,842,48
460,178,48
274,1146,46
600,38,12
306,613,15
358,1423,8
30,389,72
11,908,74
560,828,72
601,909,48
602,61,69
309,1046,48
19,950,71
603,266,46
604,578,71
605,558,20
334,753,46
606,1059,72
146,792,48
607,222,19
110,273,72
287,161,48
168,338,15
505,594,72
608,1468,69
290,1304,46
161,978,83
609,141,3
20,52,48
429,539,46
396,1499,69
475,1036,19
610,1364,72
368,1183,15
220,1467,11
611,993,46
548,192,48
278,1416,69
606,145,48
16,1170,19
597,1234,69
3,819,26
234,842,3
515,320,34
391,760,48
611,955,46
612,637,48
613,1108,15
614,1207,69
615,440,24
332,334,46
616,957,63
617,642,72
254,193,48
11,1213,74
134,1201,48
515,1104,15
215,299,72
489,596,46
618,1072,48
542,861,46
619,142,19
331,1057,5
301,127,19
25,160,72
317,310,8
505,920,72
487,1021,46
186,926,53
138,791,48
58,547,48
54,79,3
620,1002,48
151,1120,48
494,424,72
148,413,19
621,243,69
622,759,46
498,67,46
205,803,3
439,832,48
623,36,29
624,97,72
127,168,48
492,600,72
191,425,59
625,60,48
626,743,46
309,13,69
469,399,48
117,903,48
19,578,71
338,641,15
120,127,48
437,87,74
627,41,48
274,831,48
476,586,59
628,1263,48
629,138,3
183,36,29
630,942,72
325,642,46
183,439,48
631,396,71
632,363,46
465,992,69
279,90,46
144,928,72
23,191,29
25,592,48
332,784,48
633,278,5
634,118,59
258,481,46
233,1419,73
206,303,48
635,419,46
636,46,57
515,589,34
630,642,46
637,828,46
552,1130,48
162,1199,19
483,1133,46
297,569,74
638,825,8
639,673,48
180,1423,26
234,977,74
640,491,48
641,945,31
5,1084,59
220,900,5
642,94,3
643,429,46
319,1367,15
644,766,46
645,1036,46
308,419,46
646,430,46
303,499,48
280,1500,38
199,804,74
647,1211,46
163,394,48
211,507,13
648,539,46
649,1184,48
650,1140,48
651,404,66
439,562,46
652,1213,46
653,920,72
184,899,74
212,714,48
337,559,36
37,66,48
3,388,48
315,1183,48
204,470,48
654,741,72
655,693,48
107,1133,46
656,344,82
492,64,48
657,1046,71
157,360,59
33,1101,69
658,164,70
234,753,72
306,493,15
0,772,48
249,251,48
152,1059,72
659,938,74
660,980,48
661,334,48
662,649,70
633,601,5
455,523,48
240,990,31
130,886,72
663,1376,72
141,1221,72
429,942,72
664,1047,48
401,570,48
65,979,14
350,983,72
665,210,48
374,1059,72
666,886,48
211,1240,13
556,1501,58
667,805,26
485,513,48
518,902,72
633,466,5
127,999,46
390,736,48
668,289,48
669,802,46
329,1310,46
242,852,52
18,8,48
358,1478,19
670,60,48
671,861,19
159,485,5
334,73,48
342,600,46
204,1376,46
540,1050,72
672,1150,53
521,843,46
168,654,46
95,942,74
669,1213,46
673,843,46
134,537,48
668,1236,48
205,1112,3
163,711,48
674,587,15
601,844,69
675,391,48
676,642,72
169,190,48
223,81,48
677,669,66
444,816,69
138,861,48
230,789,74
678,1015,48
117,1059,72
679,1213,46
680,703,48
42,16,74
589,67,46
681,865,48
11,494,69
145,420,48
653,419,46
78,1211,46
472,397,48
493,1099,48
237,886,19
682,534,36
589,502,72
649,906,48
227,777,46
99,20,19
117,364,48
70,455,48
683,1025,46
684,533,59
237,374,72
685,492,69
67,1478,19
686,642,46
687,1313,19
688,741,48
56,808,72
131,319,48
212,307,48
689,550,74
220,603,5
486,79,48
73,779,48
162,1093,48
690,72,48
149,119,48
6,157,46
416,937,59
691,1264,46
346,0,46
692,680,36
693,310,59
31,850,46
361,205,3
337,1397,48
694,798,15
253,1087,20
350,94,46
182,16,46
228,688,48
695,35,70
696,359,36
697,419,72
649,427,72
543,359,71
481,568,56
698,230,48
699,1263,48
700,37,48
54,53,72
346,181,72
39,60,48
416,320,36
94,372,8
701,680,5
598,1226,72
702,353,69
703,388,48
180,484,48
696,911,36
704,1397,48
554,1111,46
690,1175,46
654,1496,72
304,63,19
705,828,46
222,965,19
556,280,48
706,1082,48
707,575,59
708,1250,53
331,583,52
552,1226,72
709,1023,48
157,1017,59
710,3,36
711,1179,48
712,183,48
91,304,52
230,405,74
510,1129,48
713,712,82
573,920,72
135,488,48
28,224,48
336,1310,46
714,339,48
284,1021,46
297,546,74
206,3,48
695,614,75
704,739,36
715,1104,15
716,1376,46
148,188,48
197,378,3
605,298,39
317,1027,8
436,370,48
717,850,29
718,395,74
719,588,69
94,1502,8
72,1139,48
437,324,72
6,325,46
720,857,46
230,1212,74
708,931,36
262,1167,5
134,1402,72
721,1489,72
722,1503,56
159,531,5
723,1242,74
724,147,48
67,195,19
725,975,57
726,771,48
197,586,3
50,1183,48
155,619,48
727,186,59
728,366,46
253,291,48
134,1504,48
729,1104,15
730,1247,46
721,1359,80
731,1305,38
540,1224,72
530,322,72
360,161,36
456,142,48
637,1128,46
481,82,72
186,412,13
25,1432,48
257,181,72
112,736,15
663,656,72
196,40,63
430,988,19
68,1484,72
297,705,74
732,1505,48
733,852,5
734,1233,66
735,632,48
460,611,59
366,740,48
159,1268,66
425,86,7
736,385,48
371,1506,48
303,162,48
66,149,82
314,149,48
674,301,48
711,763,48
737,668,48
738,797,19
337,562,46
8,12,72
107,678,72
57,1364,72
33,273,48
339,989,48
483,802,72
193,255,59
7,461,48
201,631,48
149,61,69
739,1164,48
413,307,48
708,779,36
149,191,48
660,0,59
740,412,48
72,534,36
619,1147,48
741,1123,48
40,301,48
564,1099,48
277,594,59
742,1376,72
315,869,1
519,608,74
394,1036,52
743,76,72
68,60,48
744,1111,46
280,1036,46
263,857,46
69,162,36
622,208,46
437,221,74
228,1406,46
745,768,46
396,423,2
207,1175,46
27,76,72
746,217,48
747,1237,66
11,121,74
748,285,46
189,477,74
24,48,48
213,1340,48
498,539,46
158,305,48
458,606,56
505,336,46
368,784,15
749,844,82
391,7,48
750,630,74
152,257,48
234,373,3
375,41,48
650,799,48
54,1156,74
751,678,46
343,186,59
459,923,2
440,1035,36
722,846,56
80,130,5
457,1492,72
511,337,9
378,58,48
752,461,59
375,1335,15
137,396,66
677,888,74
196,816,69
280,144,48
259,1400,19
243,510,8
753,457,48
688,363,46
530,1034,48
645,740,19
35,285,48
754,1278,48
755,91,48
528,928,19
756,238,48
757,560,74
758,255,48
326,1130,46
553,1165,48
759,1195,19
395,898,81
35,337,59
230,265,74
8,1107,72
760,158,48
761,13,69
548,705,48
91,942,72
671,386,19
415,266,46
755,979,48
550,245,72
762,759,46
162,420,48
499,761,48
763,1162,48
652,948,53
764,1221,46
439,588,59
765,76,72
97,1025,46
686,301,63
669,850,46
186,55,36
766,1074,48
249,1264,48
667,1136,26
767,526,48
667,359,48
768,118,46
208,1085,72
769,433,46
294,1132,48
303,1040,74
770,928,46
195,445,9
486,56,67
357,958,46
171,21,59
177,663,48
481,919,46
771,1507,48
772,339,48
562,18,46
773,694,48
736,587,15
774,113,72
427,1352,46
261,83,36
647,990,31
523,245,46
339,389,48
54,1030,74
43,1201,36
775,374,32
776,1264,46
472,846,48
777,1505,48
80,1242,5
778,196,48
264,526,48
779,117,46
661,72,48
130,113,5
455,869,48
780,58,71
8,779,36
781,1423,26
495,501,72
497,1508,69
583,272,59
252,548,48
740,199,72
253,140,48
493,647,46
68,846,48
775,304,32
782,28,60
26,364,48
518,850,46
574,918,69
783,429,72
607,255,48
784,345,46
287,686,48
99,102,19
785,142,19
112,873,15
154,113,72
229,51,48
625,913,48
168,41,48
552,97,46
786,1346,80
611,1146,46
564,895,48
787,1038,72
694,571,15
788,162,46
44,747,46
224,592,48
300,1234,48
551,445,59
255,409,48
314,1298,59
80,732,5
725,501,72
789,334,46
790,901,31
230,1079,74
791,41,48
792,858,48
166,876,48
248,885,46
64,793,82
469,1344,48
793,285,31
194,470,48
393,665,59
688,850,46
794,144,48
100,666,48
695,115,60
595,515,48
584,668,75
230,487,74
795,1147,48
285,1068,24
442,284,69
790,217,48
796,777,48
228,162,56
509,1242,8
285,445,24
797,462,69
797,768,46
234,666,74
606,962,46
323,359,65
551,344,59
635,439,48
58,745,48
134,1164,48
798,188,48
115,46,48
799,190,48
42,91,74
457,472,72
800,296,2
623,65,48
787,2,72
18,334,48
727,1024,48
509,834,72
95,1030,3
561,565,60
801,855,48
598,832,48
234,513,74
240,7,48
802,1128,72
607,1050,19
803,35,8
797,257,53
490,1248,19
411,152,19
337,172,48
158,367,48
689,1127,48
804,632,48
792,339,48
756,211,48
647,1351,48
805,358,19
123,50,48
122,402,48
253,486,59
110,46,72
474,514,48
491,274,48
51,839,48
205,144,74
574,224,69
160,18,72
806,1111,46
807,1261,74
808,502,72
486,333,67
208,1189,3
809,207,72
656,1084,82
810,145,71
137,1335,15
656,433,72
112,1313,15
289,944,46
453,1031,46
27,24,15
475,600,46
110,654,72
757,145,48
220,84,46
34,1110,72
811,478,19
413,191,48
60,1099,48
812,1031,46
35,13,59
115,623,59
761,91,46
515,781,72
161,166,63
410,419,46
35,1031,46
301,478,19
457,1021,72
456,1175,48
197,207,3
499,544,26
465,64,28
782,1431,75
51,1104,15
813,291,48
814,687,48
815,1509,63
169,913,48
575,43,72
816,225,74
817,1292,74
635,1263,48
158,186,48
769,1103,82
818,846,82
420,423,48
819,940,66
820,410,59
180,359,48
95,1310,74
681,388,48
590,937,59
688,851,69
821,512,8
822,137,48
137,1199,15
742,31,48
823,284,46
3,680,48
824,1201,48
70,1199,15
727,1032,48
413,409,48
342,592,48
825,1213,46
148,1119,19
235,286,48
204,53,48
234,1261,74
765,1113,46
826,780,39
827,1402,72
141,533,48
563,429,46
103,923,48
828,1065,19
294,849,48
593,1085,72
829,113,48
74,562,46
830,951,20
831,1011,48
53,1085,72
469,349,48
832,948,53
361,624,59
833,1227,29
399,784,59
266,1226,72
47,209,48
212,442,48
834,345,46
593,962,46
78,66,74
739,1162,48
505,102,46
510,69,59
158,303,48
55,133,48
640,1318,63
475,747,46
809,866,48
518,1089,72
262,345,5
661,756,48
835,1288,48
638,819,8
220,518,5
378,642,46
836,562,48
776,16,46
676,766,46
595,450,48
352,1236,48
837,1264,72
63,741,48
606,1031,46
106,534,71
541,686,8
138,678,46
838,1085,72
839,592,48
223,301,48
676,84,46
840,600,46
571,512,48
366,1036,48
841,1128,46
772,903,48
842,802,46
470,1107,19
525,76,72
97,1488,46
228,41,48
334,409,48
315,217,48
199,872,5
629,1079,74
843,850,46
46,103,72
844,598,48
176,800,20
190,853,48
473,746,48
845,1072,48
846,337,59
847,1065,46
848,886,48
849,711,36
796,571,48
363,821,74
850,1149,72
727,549,48
851,680,67
852,282,74
168,1264,46
822,25,19
420,588,69
656,654,46
853,1017,48
854,151,71
42,809,74
448,410,53
396,506,2
545,619,48
422,133,5
599,411,19
54,922,74
822,1199,15
3,600,72
100,327,48
635,502,72
4,174,48
489,325,46
855,1245,48
765,601,48
138,50,48
856,805,48
857,1073,84
65,18,46
205,457,3
729,105,48
288,695,83
375,1031,46
689,31,48
46,134,72
858,285,31
205,1184,3
38,1149,69
729,1135,48
378,372,46
520,637,59
859,600,46
124,1373,48
104,1113,46
212,264,46
507,584,48
860,232,48
259,481,46
775,381,72
706,654,46
375,95,15
861,1132,48
784,1510,48
50,358,46
800,260,74
294,434,48
352,307,48
6,324,46
346,1036,19
862,400,69
687,424,72
402,902,48
356,1392,46
384,637,48
863,158,60
673,1485,69
201,707,48
45,67,46
769,1489,72
542,1511,48
150,1007,15
725,1128,46
668,328,46
458,1495,69
669,999,46
864,1264,72
865,900,69
866,1046,48
391,276,48
867,1512,74
437,259,74
60,48,48
868,960,74
869,687,48
59,208,3
607,1084,48
870,119,48
445,238,36
601,1423,26
871,647,48
610,687,46
585,885,48
528,126,19
277,548,48
166,372,70
626,1147,48
59,1109,3
564,1098,48
262,1381,5
711,1297,48
0,736,72
397,1023,48
54,176,16
848,344,82
78,53,3
130,1056,72
872,883,69
873,839,48
38,850,46
595,304,48
461,520,48
683,102,46
158,687,72
92,441,48
460,7,48
28,1107,19
874,429,46
425,304,48
635,628,48
688,541,48
391,50,48
484,444,72
771,217,48
526,778,48
760,1376,46
438,766,72
430,195,19
472,901,48
164,76,72
361,470,48
787,1069,74
346,325,46
223,1085,72
875,501,72
541,201,8
541,304,8
368,686,48
427,1065,46
254,1227,48
876,649,70
320,849,15
877,190,48
423,1242,48
878,386,19
555,1221,46
374,1233,19
516,1059,72
331,58,5
279,993,46
879,802,46
321,624,48
799,726,48
245,1195,19
197,354,74
415,144,78
651,1513,74
282,608,74
377,993,46
880,33,82
359,513,48
709,992,48
881,467,48
440,534,36
496,197,48
15,424,72
654,328,47
313,907,72
425,941,7
882,1484,72
96,523,48
836,83,48
883,47,72
586,8,48
884,552,69
885,768,46
486,467,36
545,586,48
5,314,59
886,1121,69
570,714,48
499,1084,69
397,409,48
406,894,46
182,678,46
806,1175,46
264,12,46
821,372,8
96,910,48
623,594,59
27,190,15
735,901,31
71,616,48
426,119,46
607,439,48
713,886,48
27,990,31
887,600,72
633,801,5
458,1242,26
466,184,11
68,1376,72
142,1367,15
590,680,48
888,718,23
387,799,48
209,1005,46
223,690,48
440,829,48
889,678,46
550,1468,72
162,527,10
215,783,72
735,512,46
23,948,53
59,484,74
801,451,48
210,1046,72
508,229,48
890,1235,4
470,131,48
461,533,59
104,84,46
473,871,36
129,643,48
438,1489,72
3,84,72
609,19,74
78,18,3
3,817,48
437,417,59
207,408,48
686,1397,84
127,1011,48
303,393,48
231,253,59
311,1462,59
30,777,48
530,661,48
59,624,59
432,67,46
687,166,63
302,700,46
891,967,33
131,1060,48
892,1068,74
893,545,48
766,372,46
120,224,48
2,128,69
573,700,46
894,264,46
152,26,48
722,452,56
112,1127,15
277,337,59
10,119,59
78,482,29
853,783,15
890,661,59
477,1226,72
879,0,46
535,547,71
760,836,48
469,737,48
37,1297,48
796,293,48
361,147,48
214,539,46
469,989,48
799,275,39
380,747,46
895,652,48
215,626,72
680,844,69
838,679,76
671,102,19
487,1288,48
78,178,59
42,125,74
604,485,71
283,777,46
631,564,60
688,746,48
574,253,69
683,93,48
896,701,69
427,181,72
897,230,74
892,372,48
459,1475,48
152,536,48
45,131,72
518,655,72
108,839,74
343,1335,15
350,838,46
898,972,20
265,1226,72
899,1050,72
609,637,3
619,345,46
113,17,74
694,496,15
900,1514,8
410,747,46
220,151,5
115,652,48
388,1031,46
901,1364,72
673,817,48
462,690,48
235,1263,48
514,541,48
767,280,48
256,643,48
96,143,48
893,218,48
59,543,3
63,1213,46
902,828,46
590,91,48
382,150,19
119,1007,48
738,1203,66
625,1100,48
842,1331,72
903,304,48
904,478,46
112,1242,26
673,233,48
223,980,48
343,293,48
905,647,72
906,1119,48
321,600,72
801,656,48
370,440,53
256,853,48
53,743,46
461,36,29
118,1158,69
122,340,59
894,1392,46
653,944,46
907,359,48
158,118,46
344,642,46
652,8,24
17,779,3
506,884,48
82,235,46
558,1515,20
101,430,46
655,424,72
754,114,48
804,458,72
583,160,48
765,260,48
908,944,46
51,672,48
44,638,19
909,1140,48
499,393,69
910,90,48
911,1054,48
69,378,36
25,282,46
638,1516,8
912,550,74
77,208,46
704,1195,13
332,7,48
913,289,48
545,1211,46
861,427,72
45,413,19
776,956,46
162,1238,72
352,539,46
485,818,48
169,715,48
120,903,48
123,315,48
297,438,74
649,820,72
440,245,72
621,731,16
914,12,46
458,238,56
915,980,48
585,526,48
916,1364,72
283,113,48
42,366,74
468,1021,72
917,269,69
46,3,72
535,683,71
741,634,59
918,731,48
822,282,72
919,425,48
765,245,46
807,626,72
920,946,77
372,790,48
542,1517,48
415,594,59
5,336,46
921,1243,48
511,1085,72
148,746,48
414,1318,63
922,266,72
740,865,69
588,350,48
336,433,46
132,1400,19
229,831,48
160,1179,46
96,708,59
110,478,72
447,276,48
78,941,3
343,168,48
469,768,72
255,541,48
690,218,48
77,727,60
227,871,48
401,95,48
923,1041,69
330,1085,72
924,241,72
925,1064,48
647,598,72
40,24,48
262,161,5
817,656,72
926,826,81
301,430,46
432,502,72
512,616,48
693,133,36
